,0
0,"ExtraTreeClassifier(max_depth=90, random_state=327741615)"
1,"ExtraTreeClassifier(max_depth=90, random_state=976413892)"
2,"ExtraTreeClassifier(max_depth=90, random_state=1202242073)"
3,"ExtraTreeClassifier(max_depth=90, random_state=1369975286)"
4,"ExtraTreeClassifier(max_depth=90, random_state=1882953283)"
5,"ExtraTreeClassifier(max_depth=90, random_state=2053951699)"
6,"ExtraTreeClassifier(max_depth=90, random_state=959775639)"
7,"ExtraTreeClassifier(max_depth=90, random_state=1956722279)"
8,"ExtraTreeClassifier(max_depth=90, random_state=2052949340)"
9,"ExtraTreeClassifier(max_depth=90, random_state=1322904761)"
10,"ExtraTreeClassifier(max_depth=90, random_state=165338510)"
11,"ExtraTreeClassifier(max_depth=90, random_state=1133316631)"
12,"ExtraTreeClassifier(max_depth=90, random_state=4812360)"
13,"ExtraTreeClassifier(max_depth=90, random_state=372560217)"
14,"ExtraTreeClassifier(max_depth=90, random_state=309457262)"
15,"ExtraTreeClassifier(max_depth=90, random_state=1801189930)"
16,"ExtraTreeClassifier(max_depth=90, random_state=1152936666)"
17,"ExtraTreeClassifier(max_depth=90, random_state=68334472)"
18,"ExtraTreeClassifier(max_depth=90, random_state=2146978983)"
19,"ExtraTreeClassifier(max_depth=90, random_state=119248870)"
20,"ExtraTreeClassifier(max_depth=90, random_state=769786948)"
21,"ExtraTreeClassifier(max_depth=90, random_state=1583990192)"
22,"ExtraTreeClassifier(max_depth=90, random_state=1304549247)"
23,"ExtraTreeClassifier(max_depth=90, random_state=1420943751)"
24,"ExtraTreeClassifier(max_depth=90, random_state=1636129708)"
25,"ExtraTreeClassifier(max_depth=90, random_state=1687674368)"
26,"ExtraTreeClassifier(max_depth=90, random_state=283194443)"
27,"ExtraTreeClassifier(max_depth=90, random_state=748743479)"
28,"ExtraTreeClassifier(max_depth=90, random_state=1237575930)"
29,"ExtraTreeClassifier(max_depth=90, random_state=740097030)"
30,"ExtraTreeClassifier(max_depth=90, random_state=1759190803)"
31,"ExtraTreeClassifier(max_depth=90, random_state=833359292)"
32,"ExtraTreeClassifier(max_depth=90, random_state=916483116)"
33,"ExtraTreeClassifier(max_depth=90, random_state=1485942463)"
34,"ExtraTreeClassifier(max_depth=90, random_state=1941857605)"
35,"ExtraTreeClassifier(max_depth=90, random_state=1844809528)"
36,"ExtraTreeClassifier(max_depth=90, random_state=1852015768)"
37,"ExtraTreeClassifier(max_depth=90, random_state=1127788727)"
38,"ExtraTreeClassifier(max_depth=90, random_state=106941365)"
39,"ExtraTreeClassifier(max_depth=90, random_state=1077017712)"
40,"ExtraTreeClassifier(max_depth=90, random_state=431854331)"
41,"ExtraTreeClassifier(max_depth=90, random_state=1094761661)"
42,"ExtraTreeClassifier(max_depth=90, random_state=1933291456)"
43,"ExtraTreeClassifier(max_depth=90, random_state=1508798754)"
44,"ExtraTreeClassifier(max_depth=90, random_state=989143352)"
45,"ExtraTreeClassifier(max_depth=90, random_state=747550921)"
46,"ExtraTreeClassifier(max_depth=90, random_state=208262606)"
47,"ExtraTreeClassifier(max_depth=90, random_state=1248819750)"
48,"ExtraTreeClassifier(max_depth=90, random_state=1757192964)"
49,"ExtraTreeClassifier(max_depth=90, random_state=1879603694)"
50,"ExtraTreeClassifier(max_depth=90, random_state=571958409)"
51,"ExtraTreeClassifier(max_depth=90, random_state=1927692119)"
52,"ExtraTreeClassifier(max_depth=90, random_state=100556259)"
53,"ExtraTreeClassifier(max_depth=90, random_state=1652057283)"
54,"ExtraTreeClassifier(max_depth=90, random_state=1075502152)"
55,"ExtraTreeClassifier(max_depth=90, random_state=1535344467)"
56,"ExtraTreeClassifier(max_depth=90, random_state=725906352)"
57,"ExtraTreeClassifier(max_depth=90, random_state=830456065)"
58,"ExtraTreeClassifier(max_depth=90, random_state=2008983232)"
59,"ExtraTreeClassifier(max_depth=90, random_state=431532432)"
60,"ExtraTreeClassifier(max_depth=90, random_state=879820150)"
61,"ExtraTreeClassifier(max_depth=90, random_state=2072909727)"
62,"ExtraTreeClassifier(max_depth=90, random_state=2107823453)"
63,"ExtraTreeClassifier(max_depth=90, random_state=488352684)"
64,"ExtraTreeClassifier(max_depth=90, random_state=1599380060)"
65,"ExtraTreeClassifier(max_depth=90, random_state=1938096892)"
66,"ExtraTreeClassifier(max_depth=90, random_state=2050422343)"
67,"ExtraTreeClassifier(max_depth=90, random_state=1497897239)"
68,"ExtraTreeClassifier(max_depth=90, random_state=1571487242)"
69,"ExtraTreeClassifier(max_depth=90, random_state=1187621609)"
70,"ExtraTreeClassifier(max_depth=90, random_state=1451346723)"
71,"ExtraTreeClassifier(max_depth=90, random_state=1917728192)"
72,"ExtraTreeClassifier(max_depth=90, random_state=1153832253)"
73,"ExtraTreeClassifier(max_depth=90, random_state=1966724487)"
74,"ExtraTreeClassifier(max_depth=90, random_state=1348596887)"
75,"ExtraTreeClassifier(max_depth=90, random_state=771276892)"
76,"ExtraTreeClassifier(max_depth=90, random_state=311923447)"
77,"ExtraTreeClassifier(max_depth=90, random_state=612959456)"
78,"ExtraTreeClassifier(max_depth=90, random_state=1185621653)"
79,"ExtraTreeClassifier(max_depth=90, random_state=358664548)"
80,"ExtraTreeClassifier(max_depth=90, random_state=1944945571)"
81,"ExtraTreeClassifier(max_depth=90, random_state=202873313)"
82,"ExtraTreeClassifier(max_depth=90, random_state=1516030531)"
83,"ExtraTreeClassifier(max_depth=90, random_state=1332338555)"
84,"ExtraTreeClassifier(max_depth=90, random_state=676025563)"
85,"ExtraTreeClassifier(max_depth=90, random_state=1214271969)"
86,"ExtraTreeClassifier(max_depth=90, random_state=1590645779)"
87,"ExtraTreeClassifier(max_depth=90, random_state=1808153499)"
88,"ExtraTreeClassifier(max_depth=90, random_state=1971789316)"
89,"ExtraTreeClassifier(max_depth=90, random_state=1861190419)"
90,"ExtraTreeClassifier(max_depth=90, random_state=941989921)"
91,"ExtraTreeClassifier(max_depth=90, random_state=1798548603)"
92,"ExtraTreeClassifier(max_depth=90, random_state=1773786398)"
93,"ExtraTreeClassifier(max_depth=90, random_state=2088312505)"
94,"ExtraTreeClassifier(max_depth=90, random_state=1745574629)"
95,"ExtraTreeClassifier(max_depth=90, random_state=1260873545)"
96,"ExtraTreeClassifier(max_depth=90, random_state=775033821)"
97,"ExtraTreeClassifier(max_depth=90, random_state=1474484177)"
98,"ExtraTreeClassifier(max_depth=90, random_state=1035597695)"
99,"ExtraTreeClassifier(max_depth=90, random_state=1289946527)"
100,"ExtraTreeClassifier(max_depth=90, random_state=1814082690)"
101,"ExtraTreeClassifier(max_depth=90, random_state=16987219)"
102,"ExtraTreeClassifier(max_depth=90, random_state=1831604146)"
